school,state,leaid,year,enrollment,freelunch,hispanic,black,asian,white,teachers,studteachratio,district,charter,title1
GREATER EGLESTON COMMUNITY HIGH SCHOOL,Massachusetts,2502790,2015,182,0,105,63,0,13,12.26,14.85,boston,No,Yes
GREATER EGLESTON COMMUNITY HIGH SCHOOL,Massachusetts,2502790,2016,225,0,139,69,–,11,9.96,22.59,boston,No,Yes
GREATER EGLESTON COMMUNITY HIGH SCHOOL,Massachusetts,2502790,2017,105,0,63,38,0,1,13.62,7.71,boston,No,Yes
HARVARD-KENT,Massachusetts,2502790,2013,570,476,213,122,168,52,39.66,14.37,boston,No,Yes
HARVARD-KENT,Massachusetts,2502790,2014,555,458,216,122,145,51,42.37,13.1,boston,No,Yes
HARVARD-KENT,Massachusetts,2502790,2015,520,0,199,118,134,51,39.49,13.17,boston,No,Yes
HARVARD-KENT,Massachusetts,2502790,2016,495,0,171,114,144,50,34.53,14.34,boston,No,Yes
HARVARD-KENT,Massachusetts,2502790,2017,473,0,158,111,128,60,41.97,11.27,boston,No,Yes
HAYNES EARLY EDUCATION CENTER,Massachusetts,2502790,2013,176,147,85,87,3,0,12.91,13.63,boston,No,Yes
HAYNES EARLY EDUCATION CENTER,Massachusetts,2502790,2014,178,124,69,95,5,3,14.72,12.09,boston,No,Yes
HAYNES EARLY EDUCATION CENTER,Massachusetts,2502790,2015,175,0,70,92,5,2,13.88,12.61,boston,No,Yes
HAYNES EARLY EDUCATION CENTER,Massachusetts,2502790,2016,187,0,72,98,4,4,16.84,11.1,boston,No,Yes
HAYNES EARLY EDUCATION CENTER,Massachusetts,2502790,2017,212,0,82,105,9,6,17.53,12.09,boston,No,Yes
HENRY GREW,Massachusetts,2502790,2013,252,199,97,124,8,15,15,16.8,boston,No,Yes
HENRY GREW,Massachusetts,2502790,2014,251,174,101,113,6,19,15.43,16.27,boston,No,Yes
HENRY GREW,Massachusetts,2502790,2015,262,0,105,118,5,21,15.56,16.84,boston,No,Yes
HENRY GREW,Massachusetts,2502790,2016,239,0,102,102,5,17,17.08,13.99,boston,No,Yes
HENRY GREW,Massachusetts,2502790,2017,254,0,105,104,5,26,15.35,16.55,boston,No,Yes
HIGGINSON,Massachusetts,2502790,2013,157,121,67,71,1,11,13.31,11.8,boston,No,
HIGGINSON,Massachusetts,2502790,2014,173,132,83,72,1,8,15.14,11.43,boston,No,
HIGGINSON,Massachusetts,2502790,2015,186,0,99,77,1,2,13.29,14,boston,No,
HIGGINSON,Massachusetts,2502790,2016,173,0,93,71,1,2,10.92,15.84,boston,No,
HIGGINSON,Massachusetts,2502790,2017,171,0,99,64,1,2,13.8,12.39,boston,No,Yes
HIGGINSON/LEWIS K-8,Massachusetts,2502790,2013,392,350,130,228,5,10,31.09,12.61,boston,No,Yes
HIGGINSON/LEWIS K-8,Massachusetts,2502790,2014,416,368,139,242,4,8,31.63,13.15,boston,No,Yes
HIGGINSON/LEWIS K-8,Massachusetts,2502790,2015,406,0,160,219,4,9,29.16,13.92,boston,No,Yes
HIGGINSON/LEWIS K-8,Massachusetts,2502790,2016,355,0,143,183,3,6,26.48,13.41,boston,No,Yes
HIGGINSON/LEWIS K-8,Massachusetts,2502790,2017,308,0,131,153,1,5,28.97,10.63,boston,No,Yes
HORACE MANN SCHOOL FOR THE DEAF,Massachusetts,2502790,2013,111,99,41,39,9,12,48.48,2.29,boston,No,Yes
HORACE MANN SCHOOL FOR THE DEAF,Massachusetts,2502790,2014,107,80,40,38,12,15,39.57,2.7,boston,No,Yes
HORACE MANN SCHOOL FOR THE DEAF,Massachusetts,2502790,2015,101,0,36,40,9,13,38.1,2.65,boston,No,Yes
HORACE MANN SCHOOL FOR THE DEAF,Massachusetts,2502790,2016,90,0,37,34,6,10,33.92,2.65,boston,No,Yes
HORACE MANN SCHOOL FOR THE DEAF,Massachusetts,2502790,2017,84,0,40,28,4,9,35.02,2.4,boston,No,Yes
HUGH ROE O'DONNELL,Massachusetts,2502790,2013,293,231,232,12,11,33,18.1,16.19,boston,No,Yes
HUGH ROE O'DONNELL,Massachusetts,2502790,2014,292,218,248,6,7,26,18.58,15.72,boston,No,Yes
HUGH ROE O'DONNELL,Massachusetts,2502790,2015,295,0,262,4,3,21,18.68,15.79,boston,No,Yes
HUGH ROE O'DONNELL,Massachusetts,2502790,2016,272,0,248,2,7,11,15.41,17.65,boston,No,Yes
HUGH ROE O'DONNELL,Massachusetts,2502790,2017,247,0,222,4,5,13,18.45,13.39,boston,No,Yes
JACKSON MANN,Massachusetts,2502790,2013,737,611,298,251,94,77,45.79,16.1,boston,No,Yes
JACKSON MANN,Massachusetts,2502790,2014,749,562,298,264,92,74,55.34,13.53,boston,No,Yes
JACKSON MANN,Massachusetts,2502790,2015,775,0,297,278,87,85,53.58,14.46,boston,No,Yes
JACKSON MANN,Massachusetts,2502790,2016,765,0,299,294,84,62,56.61,13.51,boston,No,Yes
JACKSON MANN,Massachusetts,2502790,2017,656,0,262,246,76,53,57.16,11.48,boston,No,Yes
JAMES CONDON ELEMENTARY,Massachusetts,2502790,2013,811,632,258,292,61,167,55.99,14.48,boston,No,Yes
JAMES CONDON ELEMENTARY,Massachusetts,2502790,2014,799,591,251,282,56,177,57.25,13.96,boston,No,Yes
JAMES CONDON ELEMENTARY,Massachusetts,2502790,2015,837,0,261,284,54,201,56.18,14.9,boston,No,Yes
JAMES CONDON ELEMENTARY,Massachusetts,2502790,2016,846,0,267,295,63,190,55.78,15.17,boston,No,Yes
JAMES CONDON ELEMENTARY,Massachusetts,2502790,2017,905,0,298,317,67,184,60.96,14.85,boston,No,Yes
JAMES J CHITTICK,Massachusetts,2502790,2013,306,242,69,216,4,5,19.44,15.74,boston,No,Yes
JAMES J CHITTICK,Massachusetts,2502790,2014,297,225,75,196,4,7,21.5,13.81,boston,No,Yes
JAMES J CHITTICK,Massachusetts,2502790,2015,310,0,78,208,2,8,23.07,13.44,boston,No,Yes
JAMES J CHITTICK,Massachusetts,2502790,2016,296,0,79,190,5,11,17.97,16.47,boston,No,Yes
JAMES J CHITTICK,Massachusetts,2502790,2017,306,0,82,197,4,9,24.06,12.72,boston,No,Yes
JAMES OTIS,Massachusetts,2502790,2013,395,305,318,10,6,54,24.81,15.92,boston,No,Yes
JAMES OTIS,Massachusetts,2502790,2014,379,269,293,12,6,62,27.71,13.68,boston,No,Yes
JAMES OTIS,Massachusetts,2502790,2015,402,0,291,13,6,84,24.66,16.3,boston,No,Yes
JAMES OTIS,Massachusetts,2502790,2016,398,0,275,20,8,89,26.56,14.98,boston,No,Yes
JAMES OTIS,Massachusetts,2502790,2017,405,0,279,18,8,94,29.51,13.72,boston,No,Yes
JAMES P TIMILTY MIDDLE,Massachusetts,2502790,2013,562,498,330,216,4,6,45.24,12.42,boston,No,Yes
JAMES P TIMILTY MIDDLE,Massachusetts,2502790,2014,486,392,303,169,2,5,41.07,11.83,boston,No,Yes
JAMES P TIMILTY MIDDLE,Massachusetts,2502790,2015,432,0,275,141,0,2,37.73,11.45,boston,No,Yes
JAMES P TIMILTY MIDDLE,Massachusetts,2502790,2016,371,0,244,109,6,2,30.67,12.1,boston,No,Yes
JAMES P TIMILTY MIDDLE,Massachusetts,2502790,2017,331,0,213,102,2,5,29.66,11.16,boston,No,Yes
JAMES W HENNIGAN,Massachusetts,2502790,2013,585,502,362,186,9,20,43.41,13.48,boston,No,Yes
JAMES W HENNIGAN,Massachusetts,2502790,2014,620,495,406,166,10,28,43.8,14.16,boston,No,Yes
JAMES W HENNIGAN,Massachusetts,2502790,2015,624,0,389,183,11,29,46.58,13.4,boston,No,Yes
JAMES W HENNIGAN,Massachusetts,2502790,2016,638,0,396,177,14,39,45.3,14.08,boston,No,Yes
JAMES W HENNIGAN,Massachusetts,2502790,2017,582,0,367,166,15,24,47.52,12.25,boston,No,Yes
JEREMIAH E BURKE HIGH,Massachusetts,2502790,2013,536,412,108,405,5,13,40.3,13.3,boston,No,Yes
JEREMIAH E BURKE HIGH,Massachusetts,2502790,2014,539,357,112,398,6,17,35.39,15.23,boston,No,Yes
JEREMIAH E BURKE HIGH,Massachusetts,2502790,2015,532,0,125,382,4,14,33.64,15.81,boston,No,Yes
JEREMIAH E BURKE HIGH,Massachusetts,2502790,2016,489,0,110,356,3,16,34.51,14.17,boston,No,Yes
JEREMIAH E BURKE HIGH,Massachusetts,2502790,2017,472,0,115,335,3,9,31.91,14.79,boston,No,Yes
JOHN D PHILBRICK,Massachusetts,2502790,2013,150,73,53,36,2,46,12.79,11.73,boston,No,Yes
JOHN D PHILBRICK,Massachusetts,2502790,2014,161,71,48,49,2,51,11.4,14.12,boston,No,Yes
JOHN D PHILBRICK,Massachusetts,2502790,2015,165,0,52,57,3,47,11.69,14.11,boston,No,Yes
JOHN D PHILBRICK,Massachusetts,2502790,2016,172,0,56,70,2,38,12.12,14.19,boston,No,Yes
JOHN D PHILBRICK,Massachusetts,2502790,2017,163,0,53,77,2,28,9.74,16.74,boston,No,Yes
JOHN F KENNEDY,Massachusetts,2502790,2013,400,348,300,79,3,11,21.14,18.92,boston,No,Yes
JOHN F KENNEDY,Massachusetts,2502790,2014,402,326,298,79,2,15,27.21,14.77,boston,No,Yes
JOHN F KENNEDY,Massachusetts,2502790,2015,394,0,290,78,2,15,24.14,16.32,boston,No,Yes
JOHN F KENNEDY,Massachusetts,2502790,2016,382,0,273,78,4,18,18.91,20.2,boston,No,Yes
JOHN F KENNEDY,Massachusetts,2502790,2017,392,0,281,71,7,25,26.7,14.68,boston,No,Yes
JOHN MARSHALL,Massachusetts,2502790,2013,,,,,,,,,boston,No,
JOHN W MCCORMACK,Massachusetts,2502790,2013,665,597,287,235,71,56,55.69,11.94,boston,No,Yes
JOHN W MCCORMACK,Massachusetts,2502790,2014,596,505,271,208,70,35,54.36,10.96,boston,No,Yes
JOHN W MCCORMACK,Massachusetts,2502790,2015,519,0,255,176,55,26,49.2,10.55,boston,No,Yes
JOHN W MCCORMACK,Massachusetts,2502790,2016,444,0,244,142,32,22,40.69,10.91,boston,No,Yes
JOHN W MCCORMACK,Massachusetts,2502790,2017,371,0,218,108,18,18,35.4,10.48,boston,No,Yes
JOHN WINTHROP,Massachusetts,2502790,2013,366,297,159,186,3,6,22.56,16.22,boston,No,Yes
JOHN WINTHROP,Massachusetts,2502790,2014,357,283,137,188,9,6,23.88,14.95,boston,No,Yes
JOHN WINTHROP,Massachusetts,2502790,2015,349,0,118,192,11,8,22.61,15.44,boston,No,Yes
JOHN WINTHROP,Massachusetts,2502790,2016,329,0,105,192,9,3,19.94,16.5,boston,No,Yes
JOHN WINTHROP,Massachusetts,2502790,2017,327,0,109,194,6,6,23.85,13.71,boston,No,Yes
JOSEPH J HURLEY,Massachusetts,2502790,2013,336,236,247,13,0,66,22.89,14.68,boston,No,Yes
JOSEPH J HURLEY,Massachusetts,2502790,2014,342,222,253,15,0,62,22,15.55,boston,No,Yes
JOSEPH J HURLEY,Massachusetts,2502790,2015,346,0,245,17,0,73,19.52,17.73,boston,No,Yes
JOSEPH J HURLEY,Massachusetts,2502790,2016,353,0,256,22,2,64,20.04,17.61,boston,No,Yes
JOSEPH J HURLEY,Massachusetts,2502790,2017,360,0,248,25,4,73,24,15,boston,No,Yes
JOSEPH LEE,Massachusetts,2502790,2013,592,497,174,329,43,18,42.02,14.09,boston,No,Yes
JOSEPH LEE,Massachusetts,2502790,2014,649,512,176,378,46,23,44.95,14.44,boston,No,Yes
JOSEPH LEE,Massachusetts,2502790,2015,629,0,170,352,44,32,46.37,13.56,boston,No,Yes
JOSEPH LEE,Massachusetts,2502790,2016,639,0,184,341,40,40,48.17,13.27,boston,No,Yes
JOSEPH LEE,Massachusetts,2502790,2017,661,0,183,362,38,36,53.31,12.4,boston,No,Yes
JOSEPH P MANNING,Massachusetts,2502790,2013,159,68,36,31,6,71,10.55,15.07,boston,No,Yes
JOSEPH P MANNING,Massachusetts,2502790,2014,157,60,40,32,4,69,15.43,10.17,boston,No,Yes
JOSEPH P MANNING,Massachusetts,2502790,2015,162,0,44,34,8,65,14.67,11.04,boston,No,Yes
JOSEPH P MANNING,Massachusetts,2502790,2016,158,0,44,30,6,65,12.38,12.76,boston,No,Yes
JOSEPH P MANNING,Massachusetts,2502790,2017,152,0,41,31,6,61,12.87,11.81,boston,No,Yes
JOSEPH P TYNAN,Massachusetts,2502790,2013,394,330,94,166,32,85,28.64,13.76,boston,No,Yes
JOSEPH P TYNAN,Massachusetts,2502790,2014,402,330,108,165,30,85,34.37,11.7,boston,No,Yes
JOSEPH P TYNAN,Massachusetts,2502790,2015,342,0,88,128,28,78,30.65,11.16,boston,No,Yes
JOSEPH P TYNAN,Massachusetts,2502790,2016,268,0,74,105,22,50,23,11.65,boston,No,Yes
JOSEPH P TYNAN,Massachusetts,2502790,2017,233,0,63,91,22,47,25.1,9.28,boston,No,Yes
JOSIAH QUINCY,Massachusetts,2502790,2013,802,608,124,130,455,63,51.65,15.53,boston,No,Yes
JOSIAH QUINCY,Massachusetts,2502790,2014,789,566,123,131,445,62,58.48,13.49,boston,No,Yes
JOSIAH QUINCY,Massachusetts,2502790,2015,796,0,106,143,446,68,57.39,13.87,boston,No,Yes
JOSIAH QUINCY,Massachusetts,2502790,2016,854,0,115,134,488,83,58.1,14.7,boston,No,Yes
JOSIAH QUINCY,Massachusetts,2502790,2017,832,0,101,122,487,90,58.98,14.11,boston,No,Yes
JOYCE KILMER,Massachusetts,2502790,2013,470,160,80,46,32,284,32.42,14.5,boston,No,Yes
JOYCE KILMER,Massachusetts,2502790,2014,456,140,74,44,35,275,29.76,15.32,boston,No,Yes
JOYCE KILMER,Massachusetts,2502790,2015,438,0,79,51,31,253,30.93,14.16,boston,No,Yes
JOYCE KILMER,Massachusetts,2502790,2016,435,0,76,59,38,239,25.63,16.97,boston,No,Yes
JOYCE KILMER,Massachusetts,2502790,2017,466,0,91,71,40,239,29.87,15.6,boston,No,Yes
KING K-8,Massachusetts,2502790,2013,504,443,153,317,4,6,35.84,14.06,boston,No,Yes
KING K-8,Massachusetts,2502790,2014,495,410,154,304,4,7,33.15,14.93,boston,No,Yes
KING K-8,Massachusetts,2502790,2015,497,0,161,303,4,6,31.54,15.76,boston,No,Yes
KING K-8,Massachusetts,2502790,2016,490,0,147,310,4,6,33.52,14.62,boston,No,Yes
KING K-8,Massachusetts,2502790,2017,487,0,152,298,3,14,35.57,13.69,boston,No,Yes
LEE ACADEMY,Massachusetts,2502790,2013,164,133,43,103,7,6,18,9.11,boston,No,Yes
LEE ACADEMY,Massachusetts,2502790,2014,212,156,52,127,14,6,14.96,14.17,boston,No,Yes
LEE ACADEMY,Massachusetts,2502790,2015,196,0,44,108,21,12,13.96,14.04,boston,No,Yes
LEE ACADEMY,Massachusetts,2502790,2016,187,0,46,105,13,12,15.14,12.35,boston,No,Yes
LEE ACADEMY,Massachusetts,2502790,2017,223,0,62,117,17,14,17.87,12.48,boston,No,Yes
LILLA G. FREDERICK MIDDLE SCHOOL,Massachusetts,2502790,2013,570,497,249,273,12,18,52.69,10.82,boston,No,Yes
LILLA G. FREDERICK MIDDLE SCHOOL,Massachusetts,2502790,2014,552,436,251,261,19,7,42.23,13.07,boston,No,Yes
LILLA G. FREDERICK MIDDLE SCHOOL,Massachusetts,2502790,2015,472,0,189,228,34,9,40.82,11.56,boston,No,Yes
LILLA G. FREDERICK MIDDLE SCHOOL,Massachusetts,2502790,2016,519,0,211,238,48,7,34.71,14.95,boston,No,Yes
LILLA G. FREDERICK MIDDLE SCHOOL,Massachusetts,2502790,2017,494,0,217,218,39,5,48,10.29,boston,No,Yes
LYNDON,Massachusetts,2502790,2013,561,280,266,39,9,239,36.16,15.51,boston,No,Yes
LYNDON,Massachusetts,2502790,2014,550,233,231,40,5,263,39.85,13.8,boston,No,Yes
LYNDON,Massachusetts,2502790,2015,552,0,202,41,9,287,38.29,14.42,boston,No,Yes
LYNDON,Massachusetts,2502790,2016,582,0,192,51,12,311,36.67,15.87,boston,No,Yes
LYNDON,Massachusetts,2502790,2017,582,0,172,52,13,323,40.05,14.53,boston,No,Yes
LYON K-8,Massachusetts,2502790,2013,142,67,34,22,18,59,13.36,10.63,boston,No,Yes
LYON K-8,Massachusetts,2502790,2014,139,56,35,24,20,50,14.8,9.39,boston,No,Yes
LYON K-8,Massachusetts,2502790,2015,137,0,37,20,16,52,16.67,8.22,boston,No,Yes
LYON K-8,Massachusetts,2502790,2016,139,0,43,22,14,50,14.5,9.59,boston,No,Yes
LYON K-8,Massachusetts,2502790,2017,131,0,43,27,13,38,18.88,6.94,boston,No,Yes
LYON UPPER 9-12,Massachusetts,2502790,2013,138,94,41,38,4,48,14.39,9.59,boston,No,Yes
LYON UPPER 9-12,Massachusetts,2502790,2014,134,77,41,38,4,46,17.04,7.86,boston,No,Yes
LYON UPPER 9-12,Massachusetts,2502790,2015,131,0,44,32,3,46,15.47,8.47,boston,No,Yes
LYON UPPER 9-12,Massachusetts,2502790,2016,126,0,43,31,8,38,14.17,8.89,boston,No,Yes
LYON UPPER 9-12,Massachusetts,2502790,2017,124,0,44,25,8,38,17.26,7.18,boston,No,Yes
MADISON PARK HIGH,Massachusetts,2502790,2013,1146,1014,560,477,16,54,111.1,10.32,boston,No,Yes
MADISON PARK HIGH,Massachusetts,2502790,2014,921,759,459,382,11,45,114.44,8.05,boston,No,Yes
MADISON PARK HIGH,Massachusetts,2502790,2015,903,0,449,387,8,31,121.06,7.46,boston,No,Yes
MADISON PARK HIGH,Massachusetts,2502790,2016,841,0,453,330,7,21,97.03,8.67,boston,No,Yes
MADISON PARK HIGH,Massachusetts,2502790,2017,859,0,494,315,11,17,100.25,8.57,boston,No,Yes
MANASSAH E BRADLEY,Massachusetts,2502790,2013,298,214,164,14,16,91,19.72,15.11,boston,No,Yes
MANASSAH E BRADLEY,Massachusetts,2502790,2014,310,195,172,10,13,98,22.04,14.07,boston,No,Yes
MANASSAH E BRADLEY,Massachusetts,2502790,2015,309,0,175,14,15,90,23.04,13.41,boston,No,Yes
MANASSAH E BRADLEY,Massachusetts,2502790,2016,286,0,157,14,18,87,17.66,16.19,boston,No,Yes
MANASSAH E BRADLEY,Massachusetts,2502790,2017,295,0,154,12,19,102,21.78,13.54,boston,No,Yes
MARGARITA MUNIZ ACADEMY,Massachusetts,2502790,2013,156,136,137,12,1,4,14.4,10.83,boston,No,Yes
MARGARITA MUNIZ ACADEMY,Massachusetts,2502790,2014,229,186,207,14,1,3,22.66,10.11,boston,No,Yes
MARGARITA MUNIZ ACADEMY,Massachusetts,2502790,2015,302,0,276,18,1,4,21.96,13.75,boston,No,Yes
MARGARITA MUNIZ ACADEMY,Massachusetts,2502790,2016,284,0,265,12,0,4,24.67,11.51,boston,No,Yes
MARGARITA MUNIZ ACADEMY,Massachusetts,2502790,2017,298,0,287,7,0,3,27.94,10.67,boston,No,Yes
MARIO UMANA ACADEMY,Massachusetts,2502790,2013,730,587,564,53,16,86,58.19,12.55,boston,No,Yes
MARIO UMANA ACADEMY,Massachusetts,2502790,2014,780,586,621,55,18,76,56.22,13.87,boston,No,Yes
MARIO UMANA ACADEMY,Massachusetts,2502790,2015,837,0,705,41,18,64,57.63,14.52,boston,No,Yes
MARIO UMANA ACADEMY,Massachusetts,2502790,2016,922,0,791,33,17,72,61.68,14.95,boston,No,Yes
MARIO UMANA ACADEMY,Massachusetts,2502790,2017,1004,0,876,32,23,66,74.42,13.49,boston,No,Yes
MATHER,Massachusetts,2502790,2013,599,488,126,226,188,29,36.93,16.22,boston,No,Yes
MATHER,Massachusetts,2502790,2014,599,441,116,231,189,30,36.51,16.41,boston,No,Yes
MATHER,Massachusetts,2502790,2015,601,0,114,218,200,32,31.88,18.85,boston,No,Yes
MATHER,Massachusetts,2502790,2016,617,0,111,233,193,41,36.94,16.7,boston,No,Yes
MATHER,Massachusetts,2502790,2017,608,0,99,235,198,36,40.77,14.91,boston,No,Yes
MATTAHUNT,Massachusetts,2502790,2013,633,509,150,452,1,12,49.88,12.69,boston,No,Yes
MATTAHUNT,Massachusetts,2502790,2014,635,488,153,447,1,13,46.17,13.75,boston,No,Yes
MATTAHUNT,Massachusetts,2502790,2015,616,0,154,431,0,16,44.89,13.72,boston,No,Yes
MATTAHUNT,Massachusetts,2502790,2016,634,0,150,453,1,14,44.4,14.28,boston,No,Yes
MATTAPAN EARLY ELEMENTARY SCHOOL,MASSACHUSETTS,2502790,2017,290,0,76,189,1,17,–,†,boston,No,Yes
MAURICE J TOBIN,Massachusetts,2502790,2013,418,371,296,101,6,6,29.66,14.09,boston,No,Yes
MAURICE J TOBIN,Massachusetts,2502790,2014,438,353,291,130,4,3,27.02,16.21,boston,No,Yes
MAURICE J TOBIN,Massachusetts,2502790,2015,453,0,288,141,3,11,25.83,17.54,boston,No,Yes
MAURICE J TOBIN,Massachusetts,2502790,2016,465,0,296,148,1,9,34.42,13.51,boston,No,Yes
MAURICE J TOBIN,Massachusetts,2502790,2017,429,0,262,139,5,10,33.32,12.88,boston,No,Yes
MICHAEL J PERKINS,Massachusetts,2502790,2013,248,216,87,109,11,29,14.12,17.56,boston,No,Yes
MICHAEL J PERKINS,Massachusetts,2502790,2014,237,196,82,108,8,28,14.88,15.93,boston,No,Yes
MICHAEL J PERKINS,Massachusetts,2502790,2015,230,0,92,98,6,22,13.02,17.67,boston,No,Yes
MICHAEL J PERKINS,Massachusetts,2502790,2016,238,0,92,102,5,27,12.91,18.44,boston,No,Yes
MICHAEL J PERKINS,Massachusetts,2502790,2017,218,0,87,93,6,21,15.13,14.41,boston,No,Yes
MILDRED AVENUE K-8,Massachusetts,2502790,2013,444,375,96,327,4,9,34.62,12.82,boston,No,Yes
MILDRED AVENUE K-8,Massachusetts,2502790,2014,382,293,88,269,9,6,36.28,10.53,boston,No,Yes
MILDRED AVENUE K-8,Massachusetts,2502790,2015,421,0,106,291,6,7,35.1,11.99,boston,No,Yes
MILDRED AVENUE K-8,Massachusetts,2502790,2016,505,0,134,335,6,11,36.95,13.67,boston,No,Yes
MILDRED AVENUE K-8,Massachusetts,2502790,2017,550,0,142,371,5,11,42.94,12.81,boston,No,Yes
MISSION HILL SCHOOL,Massachusetts,2502790,2013,234,128,94,59,3,63,13,18,boston,No,Yes
MISSION HILL SCHOOL,Massachusetts,2502790,2014,232,124,96,53,1,67,11.92,19.46,boston,No,Yes
MISSION HILL SCHOOL,Massachusetts,2502790,2015,227,0,90,53,1,68,9.94,22.84,boston,No,Yes
MISSION HILL SCHOOL,Massachusetts,2502790,2016,217,0,85,45,1,69,16.97,12.79,boston,No,Yes
MISSION HILL SCHOOL,Massachusetts,2502790,2017,241,0,86,56,2,82,18.46,13.06,boston,No,Yes
MOZART,Massachusetts,2502790,2013,173,101,50,53,6,53,11.36,15.23,boston,No,Yes
MOZART,Massachusetts,2502790,2014,162,86,43,47,8,58,14.4,11.25,boston,No,Yes
MOZART,Massachusetts,2502790,2015,176,0,37,48,14,66,13.33,13.2,boston,No,Yes
MOZART,Massachusetts,2502790,2016,175,0,37,47,10,65,13.66,12.81,boston,No,Yes
MOZART,Massachusetts,2502790,2017,179,0,43,43,7,71,16.03,11.17,boston,No,Yes
NATHAN HALE,Massachusetts,2502790,2013,182,144,61,102,2,2,8.45,21.54,boston,No,Yes
NATHAN HALE,Massachusetts,2502790,2014,176,131,63,97,1,5,9.58,18.37,boston,No,Yes
NATHAN HALE,Massachusetts,2502790,2015,169,0,62,89,4,5,10.49,16.11,boston,No,Yes
NATHAN HALE,Massachusetts,2502790,2016,174,0,64,88,5,9,10.31,16.88,boston,No,Yes
NATHAN HALE,Massachusetts,2502790,2017,158,0,50,78,10,10,10.26,15.4,boston,No,Yes
NEW MISSION HIGH SCHOOL,Massachusetts,2502790,2013,294,224,90,185,4,10,22.03,13.35,boston,No,Yes
NEW MISSION HIGH SCHOOL,Massachusetts,2502790,2014,301,191,94,189,3,9,27.79,10.83,boston,No,Yes
NEW MISSION HIGH SCHOOL,Massachusetts,2502790,2015,319,0,102,199,4,6,21.52,14.82,boston,No,Yes
NEW MISSION HIGH SCHOOL,Massachusetts,2502790,2016,320,0,101,208,1,4,24.72,12.94,boston,No,Yes
NEW MISSION HIGH SCHOOL,Massachusetts,2502790,2017,392,0,138,235,4,9,33.39,11.74,boston,No,Yes
O W HOLMES,Massachusetts,2502790,2013,331,278,84,211,7,7,23.32,14.19,boston,No,Yes
O W HOLMES,Massachusetts,2502790,2014,335,260,89,207,9,9,24.21,13.84,boston,No,Yes
O W HOLMES,Massachusetts,2502790,2015,367,0,96,219,11,13,21.77,16.86,boston,No,Yes
O W HOLMES,Massachusetts,2502790,2016,368,0,102,222,10,10,23.97,15.35,boston,No,Yes
O W HOLMES,Massachusetts,2502790,2017,347,0,100,204,11,10,27.53,12.6,boston,No,Yes
O'BRYANT SCHOOL MATH/SCIENCE,Massachusetts,2502790,2013,1353,959,387,503,286,150,77.54,17.45,boston,No,Yes
O'BRYANT SCHOOL MATH/SCIENCE,Massachusetts,2502790,2014,1415,871,419,496,312,158,83.68,16.91,boston,No,Yes
O'BRYANT SCHOOL MATH/SCIENCE,Massachusetts,2502790,2015,1428,0,436,470,320,163,83.63,17.08,boston,No,Yes
O'BRYANT SCHOOL MATH/SCIENCE,Massachusetts,2502790,2016,1437,0,443,472,324,160,88.05,16.32,boston,No,Yes
O'BRYANT SCHOOL MATH/SCIENCE,Massachusetts,2502790,2017,1562,0,507,519,331,161,96.1,16.25,boston,No,Yes
OLIVER HAZARD PERRY,Massachusetts,2502790,2013,251,163,53,51,10,137,17.76,14.13,boston,No,Yes
OLIVER HAZARD PERRY,Massachusetts,2502790,2014,249,149,46,52,12,135,18.1,13.76,boston,No,Yes
OLIVER HAZARD PERRY,Massachusetts,2502790,2015,232,0,40,48,7,133,17.73,13.09,boston,No,Yes
OLIVER HAZARD PERRY,Massachusetts,2502790,2016,222,0,38,38,7,130,18.96,11.71,boston,No,Yes
